[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] HOLDOUT_DIRS
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] /mnt/output/opening_strength_fit/nn/holdout/nn_ds350_w0931_hclose_train2023_2025_test2026h1_purge1_v1
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_diff_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_rel_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_from_open_rel: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_diff_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_rel_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_from_open_rel: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_diff_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_rel_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_1_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_from_open_rel: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_diff_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_rel_2m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_spread_bps_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_spread_bps_from_open_rel: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_mid_price_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_mid_price_from_open_rel: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_price_1_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_price_1_from_open_rel: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_price_1_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_price_1_from_open_rel: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_spread_compression_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_queue_ask1_replenish_vs_trade_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_queue_bid1_replenish_vs_trade_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_drawdown_from_open_high_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_recovery_from_open_low_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_from_first_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_new_high_flag: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_new_low_flag: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_return_positive_fraction: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_move_2m_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_position_roll2: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_move_3m_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_return_accel_1m_vs_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_position_roll3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_move_5m_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_mid_position_roll5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_spread_compress_after_upmove: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_imbalance_slope_roll2: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_imbalance_slope_confirm_return_roll2: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_imbalance_slope_roll3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_imbalance_slope_confirm_return_roll3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_imbalance_slope_roll5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_imbalance_slope_confirm_return_roll5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_bid_depth_support_after_upmove: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_ask_depth_fade_after_upmove: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] path_shape_depth_support_imbalance_after_upmove: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_spread_bps_20d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_spread_bps_20d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_spread_bps_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_spread_bps_60d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_bid_depth_10_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_ask_depth_10_20d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_depth_imbalance_10_20d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_depth_imbalance_10_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_depth_imbalance_10_60d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_depth_imbalance_1_20d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_depth_imbalance_1_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_depth_imbalance_1_60d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_volume_diff_1t_20d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_volume_diff_1t_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_trade_vwap_1t_20d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_trade_vwap_1t_20d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_trade_vwap_1t_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_trade_vwap_1t_60d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_volume_diff_3t_20d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_volume_diff_3t_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_trade_turnover_to_depth_notional_1t_20d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_trade_turnover_to_depth_notional_1t_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_trade_vwap_vs_ask1_1t_bps_20d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_trade_vwap_vs_ask1_1t_bps_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_trade_vwap_vs_ask1_1t_bps_60d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_spread_compression_1m_20d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_spread_compression_1m_20d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_spread_compression_1m_60d_zscore: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] hist_surprise_postopen_v2_spread_compression_1m_60d_ratio: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_preopen_turnover_to_float_market_cap: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_preopen_turnover_to_hist_avg_daily_turnover_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_turnover_diff_1t_to_float_market_cap: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_turnover_diff_1t_to_hist_avg_daily_turnover_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_turnover_diff_1m_to_float_market_cap: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_turnover_diff_1m_to_hist_avg_daily_turnover_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_turnover_diff_3m_to_float_market_cap: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_turnover_diff_3m_to_hist_avg_daily_turnover_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_turnover_diff_5m_to_float_market_cap: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_turnover_diff_5m_to_hist_avg_daily_turnover_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_preopen_volume_to_float_shares: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_preopen_volume_to_hist_avg_daily_volume_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_volume_diff_1t_to_float_shares: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_volume_diff_1t_to_hist_avg_daily_volume_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_volume_diff_1m_to_float_shares: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_volume_diff_1m_to_hist_avg_daily_volume_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_volume_diff_3m_to_float_shares: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_volume_diff_3m_to_hist_avg_daily_volume_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_volume_diff_5m_to_float_shares: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_volume_diff_5m_to_hist_avg_daily_volume_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_ask_depth_10_to_float_shares: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_ask_depth_10_to_hist_avg_daily_volume_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_bid_depth_10_to_float_shares: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_bid_depth_10_to_hist_avg_daily_volume_60d: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] multi_den_ratio_postopen_turnover_diff_1m_to_xs_median: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] -- schema metadata --
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] pandas: '{"index_columns": [], "column_indexes": [], "columns": [{"name":' + 56938
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] FILE=/mnt/output/opening_strength_fit/nn/nn_ds350_label15_36m_grouped_gated_v2_mse_max30_v1/w0931_0940_hclose/month_2022-01/predictions.parquet exists=True
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] date: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] symbol: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] decision_target_timestamp: timestamp[us]
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] target_label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_short: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_next_close: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] gross_label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] mid_price: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] spread_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] depth_imbalance_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] depth_imbalance_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_volume: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_turnover: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] prediction: double
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] valid_label: bool
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] -- schema metadata --
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] pandas: '{"index_columns": [], "column_indexes": [], "columns": [{"name":' + 3889
